permits=[
    {
      "Category": "WEB",
      "ZipCode(s)": "10011, 11238"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "3:00:00",
      "EndTime": "23:59:00",
      "Duration": "20:59:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10011, 10012, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10010, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": "10004, 10036"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/28/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "10:00:00",
      "EndTime": "1:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10033
    },
    {
      "EventType": "Rigging Permit",
      "Date": "11/29/2022",
      "StartTime": "17:45:00",
      "EndTime": "22:45:00",
      "Duration": "5:00:00",
      "Borough": "Manhattan",
      "Category": "Student",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "11:00:00",
      "EndTime": "2:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Rigging Permit",
      "Date": "11/28/2022",
      "StartTime": "17:30:00",
      "EndTime": "22:30:00",
      "Duration": "5:00:00",
      "Borough": "Manhattan",
      "Category": "Student",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/25/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11101, 11697"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/30/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10013
    },
    {
      "EventType": "DCAS Prep/Shoot/Wrap Permit",
      "Date": "11/30/2022",
      "StartTime": "9:00:00",
      "EndTime": "22:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10007
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:00:00",
      "Duration": "13:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": "11215, 11226"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "16:00:00",
      "Duration": "9:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10021, 10065"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11367, 11418"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11221
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11106"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "11:00:00",
      "EndTime": "21:00:00",
      "Duration": "10:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11360
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "9:00:00",
      "EndTime": "16:00:00",
      "Duration": "7:00:00",
      "Borough": "Manhattan",
      "Category": "Reality Television",
      "ZipCode(s)": "10010, 10019"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/27/2022",
      "StartTime": "2:00:00",
      "EndTime": "14:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/26/2022",
      "StartTime": "2:00:00",
      "EndTime": "14:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11226
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/2/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/25/2022",
      "StartTime": "5:00:00",
      "EndTime": "22:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "8:00:00",
      "EndTime": "21:30:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:30:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10028, 10128"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "7:00:00",
      "EndTime": "20:00:00",
      "Duration": "13:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "11215, 11217, 11238"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/7/2022",
      "StartTime": "6:00:00",
      "EndTime": "19:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": "10011, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "19:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10011
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/4/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/2/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "12/1/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/29/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:30:00",
      "EndTime": "21:30:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10024
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10018
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11377, 11378"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10004, 10005, 10038, 11361"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/26/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "13:00:00",
      "EndTime": "18:00:00",
      "Duration": "5:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/28/2022",
      "StartTime": "8:00:00",
      "EndTime": "2:00:00",
      "Duration": "18:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10017
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "6:00:00",
      "EndTime": "13:00:00",
      "Duration": "7:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10020, 10112"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/6/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11233
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Queens",
      "Category": "Still Photography",
      "ZipCode(s)": 11385
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "10:00:00",
      "EndTime": "23:00:00",
      "Duration": "13:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10305
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Staten Island",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10302, 10303, 10305"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "11:00:00",
      "EndTime": "1:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11418, 11420"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11208, 11237"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "16:00:00",
      "EndTime": "2:00:00",
      "Duration": "10:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10011, 10012, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10028, 10128"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "5:00:00",
      "EndTime": "22:00:00",
      "Duration": "17:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10003, 10011, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/29/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11234
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "12:00:00",
      "EndTime": "2:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/4/2022",
      "StartTime": "1:00:00",
      "EndTime": "13:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "8:00:00",
      "EndTime": "16:00:00",
      "Duration": "8:00:00",
      "Borough": "Manhattan",
      "Category": "Reality Television",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10001, 10018, 10024"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/1/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10002
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "8:00:00",
      "EndTime": "2:00:00",
      "Duration": "18:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11374, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/28/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10011, 10014"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/29/2022",
      "StartTime": "8:00:00",
      "EndTime": "18:00:00",
      "Duration": "10:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/23/2022",
      "StartTime": "8:00:00",
      "EndTime": "18:00:00",
      "Duration": "10:00:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/22/2022",
      "StartTime": "8:00:00",
      "EndTime": "18:00:00",
      "Duration": "10:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": 10027
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/23/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/21/2022",
      "StartTime": "7:00:00",
      "EndTime": "19:00:00",
      "Duration": "12:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10018, 10036"
